"LOGFC"	"PVAL"	"SONDE"	"REFSEQ"	"EG"	"SYMBOL"	"REFSEQ.1"
"NM_003008_1668"	3.18923915429014	0.00330306990168733	"NM_003008_1668"	"NM_003008"	"6407"	"SEMG2"	"NM_003008"
"NM_024123_15"	2.09532896189067	0.017670450573882	"NM_024123_15"	"NM_024123"	"79136"	"LY6G6E"	"NM_024123"
"NM_018147_148"	2.63480392652642	0.000817544916350674	"NM_018147_148"	"NM_018147"	"55179"	"FAIM"	"NM_018147"
"NM_130783_2718"	2.26576271323338	0.000225108004183426	"NM_130783_2718"	"NM_130783"	"90139"	"TSPAN18"	"NM_130783"
"NM_017909_242"	2.16322562789194	1.23024629927449e-05	"NM_017909_242"	"NM_017909"	"55005"	"RMND1"	"NM_017909"
"NM_182607_1522"	3.30446067606763	0.000616220944337846	"NM_182607_1522"	"NM_182607"	"340547"	"VSIG1"	"NM_182607"
"NM_001570_513"	2.13109881685766	0.00133301811912758	"NM_001570_513"	"NM_001570"	"3656"	"IRAK2"	"NM_001570"
"NM_138786_812"	2.45993053028686	1.8413094068411e-05	"NM_138786_812"	"NM_138786"	"116441"	"TM4SF18"	"NM_138786"
"NM_020644_693"	3.76554182146803	0.00414102462429294	"NM_020644_693"	"NM_020644"	"56674"	"TMEM9B"	"NM_020644"
"NM_021052_515"	2.73752028205785	1.06503142275206e-05	"NM_021052_515"	"NM_021052"	"3012"	"HIST1H2AE"	"NM_021052"
"NM_033543_225"	2.21905287875263	0.000250801335032869	"NM_033543_225"	"NM_033543"	"90273"	"CEACAM21"	"NM_033543"
"NM_004797_3673"	4.13211494398982	1.95303766172869e-05	"NM_004797_3673"	"NM_004797"	"9370"	"ADIPOQ"	"NM_004797"
"NM_005435_2178"	2.51717805668656	0.0048446435075181	"NM_005435_2178"	"NM_005435"	"7984"	"ARHGEF5"	"NM_005435"
"NM_181609_197"	3.51061186928063	0.0317925215343093	"NM_181609_197"	"NM_181609"	"337970"	"KRTAP19-3"	"NM_181609"
"NM_030633_1114"	2.59312531042385	6.87227451865864e-06	"NM_030633_1114"	"NM_030633"	"80817"	"CEP44"	"NM_030633"
"NM_016605_3816"	4.62979167799705	0.000621256768336041	"NM_016605_3816"	"NM_016605"	"51307"	"FAM53C"	"NM_016605"
"NM_002663_3386"	2.89120456390595	0.000127535325876909	"NM_002663_3386"	"NM_002663"	"5338"	"PLD2"	"NM_002663"
"NM_006554_822"	2.01515104568701	0.000225108004183426	"NM_006554_822"	"NM_006554"	"10651"	"MTX2"	"NM_006554"
"NM_002312_2844"	2.29400707058965	0.000408137576112318	"NM_002312_2844"	"NM_002312"	"3981"	"LIG4"	"NM_002312"
"NM_002397_3993"	2.51486270964077	0.00736343239971079	"NM_002397_3993"	"NM_002397"	"4208"	"MEF2C"	"NM_002397"
"NM_016475_1358"	2.18300271387459	0.000413184882390731	"NM_016475_1358"	"NM_016475"	"51528"	"JKAMP"	"NM_016475"
"NM_181646_3907"	2.39247278875614	0.00112147478147766	"NM_181646_3907"	"NM_181646"	"219578"	"ZNF804B"	"NM_181646"
"NM_018380_2657"	2.92655084480216	0.000550584080193193	"NM_018380_2657"	"NM_018380"	"55794"	"DDX28"	"NM_018380"
"NM_006829_170"	2.31005966804945	0.00108876541607591	"NM_006829_170"	"NM_006829"	"10974"	"ADIRF"	"NM_006829"
"NM_000369_502"	2.90650143284467	0.000946531437405235	"NM_000369_502"	"NM_000369"	"7253"	"TSHR"	"NM_000369"
"NM_022099_680"	3.18519755727794	7.75705502630351e-05	"NM_022099_680"	"NM_022099"	"100144596"	"LINC00029"	"NM_022099"
"NM_003021_2120"	2.40539425757958	0.00346425809660514	"NM_003021_2120"	"NM_003021"	"6449"	"SGTA"	"NM_003021"
"NM_152330_3961"	3.07367970949262	0.00620201853549187	"NM_152330_3961"	"NM_152330"	"122786"	"FRMD6"	"NM_152330"
"NM_020399_989"	2.35792913167141	5.27307588935109e-05	"NM_020399_989"	"NM_020399"	"57120"	"GOPC"	"NM_020399"
"NM_005491_4021"	2.0670020394473	0.000722292835527836	"NM_005491_4021"	"NM_005491"	"10046"	"MAMLD1"	"NM_005491"
"NM_004795_4339"	2.27858242524273	0.00142301714676301	"NM_004795_4339"	"NM_004795"	"9365"	"KL"	"NM_004795"
"NM_018029_1184"	2.0975177651261	0.000709570265022981	"NM_018029_1184"	"NM_018029"	"55096"	"EBLN2"	"NM_018029"
"NM_014969_3444"	2.90772272499553	0.0188647513578953	"NM_014969_3444"	"NM_014969"	"22911"	"WDR47"	"NM_014969"
"NM_025097_1051"	5.77510534732666	0.00187937113588729	"NM_025097_1051"	"NM_025097"	"80167"	"C4orf29"	"NM_025097"
"NM_022338_1700"	2.13026620502218	0.000560896947463256	"NM_022338_1700"	"NM_022338"	"53838"	"C11orf24"	"NM_022338"
"NM_001741_732"	2.11469930151073	0.000315922727355138	"NM_001741_732"	"NM_001741"	"796"	"CALCA"	"NM_001741"
"NM_053039_1612"	2.94610357646696	0.00029767226945023	"NM_053039_1612"	"NM_053039"	"54490"	"UGT2B28"	"NM_053039"
"NM_001504_607"	2.29039748056201	0.00698682747214022	"NM_001504_607"	"NM_001504"	"2833"	"CXCR3"	"NM_001504"
"NM_024539_1259"	2.56857679727265	0.00269169560726845	"NM_024539_1259"	"NM_024539"	"79589"	"RNF128"	"NM_024539"
"NM_019602_1249"	2.48990455406474	0.00435787452598716	"NM_019602_1249"	"NM_019602"	"56244"	"BTNL2"	"NM_019602"
"NM_018559_985"	2.93035485730784	0.00135100100890049	"NM_018559_985"	"NM_018559"	"55425"	"GPALPP1"	"NM_018559"
"NM_014285_461"	2.50306935981096	0.011476303057929	"NM_014285_461"	"NM_014285"	"23404"	"EXOSC2"	"NM_014285"
"NM_021070_2862"	2.94389635895337	0.00850630940937919	"NM_021070_2862"	"NM_021070"	"4054"	"LTBP3"	"NM_021070"
"NM_016932_2047"	2.76990494835389	1.8390783761291e-05	"NM_016932_2047"	"NM_016932"	"10736"	"SIX2"	"NM_016932"
"NM_014702_5516"	2.25587369669421	0.00335578643562197	"NM_014702_5516"	"NM_014702"	"9729"	"KIAA0408"	"NM_014702"
"NM_001057_1023"	3.09289207259079	0.00743261693718399	"NM_001057_1023"	"NM_001057"	"6865"	"TACR2"	"NM_001057"
"NM_013444_1251"	5.57012952080369	1.11522816281282e-05	"NM_013444_1251"	"NM_013444"	"29978"	"UBQLN2"	"NM_013444"
"NM_007256_3535"	5.62465321885385	0.00153352084783775	"NM_007256_3535"	"NM_007256"	"11309"	"SLCO2B1"	"NM_007256"
"NM_005577_10623"	2.72036721182574	0.0114345392824839	"NM_005577_10623"	"NM_005577"	"4018"	"LPA"	"NM_005577"
"NM_020243_877"	2.62769372431348	0.0102638706042515	"NM_020243_877"	"NM_020243"	"56993"	"TOMM22"	"NM_020243"
"NM_005398_1978"	2.13997942868147	0.00104023526730314	"NM_005398_1978"	"NM_005398"	"5507"	"PPP1R3C"	"NM_005398"
"NM_014276_461"	2.54749101355183	0.000169836567630285	"NM_014276_461"	"NM_014276"	"11317"	"RBPJL"	"NM_014276"
"NM_013393_1456"	2.26929296111465	0.0034033831482258	"NM_013393_1456"	"NM_013393"	"29960"	"FTSJ2"	"NM_013393"
"NM_182537_1310"	3.38289522531076	0.00115196018761843	"NM_182537_1310"	"NM_182537"	"200909"	"HTR3D"	"NM_182537"
"NM_015878_2084"	2.4051015421101	0.00485211547263334	"NM_015878_2084"	"NM_015878"	"51582"	"AZIN1"	"NM_015878"
"NM_003648_6134"	2.25235811499344	1.2790944143554e-05	"NM_003648_6134"	"NM_003648"	"8527"	"DGKD"	"NM_003648"
"NM_033297_1938"	2.03618723473891	0.00210802241282141	"NM_033297_1938"	"NM_033297"	"91662"	"NLRP12"	"NM_033297"
"NM_016373_2150"	2.24533499000625	9.15798728172762e-05	"NM_016373_2150"	"NM_016373"	"51741"	"WWOX"	"NM_016373"
"NM_002813_874"	2.66040982908306	0.0164785105779987	"NM_002813_874"	"NM_002813"	"5715"	"PSMD9"	"NM_002813"
"NM_175630_239"	2.67483714505447	0.000202482592769849	"NM_175630_239"	"NM_175630"	"1788"	"DNMT3A"	"NM_175630"
"NM_021186_467"	2.99964698893563	0.00021544239727721	"NM_021186_467"	"NM_021186"	"57829"	"ZP4"	"NM_021186"
"NM_003676_939"	4.96612353275459	0.00669262988540686	"NM_003676_939"	"NM_003676"	"8560"	"DEGS1"	"NM_003676"
"NM_182614_335"	6.04365279634519	6.99884489874831e-05	"NM_182614_335"	"NM_182614"	"348013"	"TMEM255B"	"NM_182614"
"NM_006119_564"	3.46492236253356	0.000496965715905306	"NM_006119_564"	"NM_006119"	"2253"	"FGF8"	"NM_006119"
"NM_006918_1533"	3.82811719745101	9.34868965888864e-05	"NM_006918_1533"	"NM_006918"	"6309"	"SC5D"	"NM_006918"
"NM_001318_294"	3.00887905252698	0.000769437650415118	"NM_001318_294"	"NM_001318"	"1444"	"CSHL1"	"NM_001318"
"NM_003225_416"	2.32663936420142	0.0234202446437566	"NM_003225_416"	"NM_003225"	"7031"	"TFF1"	"NM_003225"
"NM_138569_1666"	2.21960893613878	0.00232897511711887	"NM_138569_1666"	"NM_138569"	"90523"	"MLIP"	"NM_138569"
"NM_015196_3542"	3.47083667713504	0.000220326026361696	"NM_015196_3542"	"NM_015196"	"23240"	"KIAA0922"	"NM_015196"
"NM_014413_2519"	2.5942660699476	8.18793548848421e-05	"NM_014413_2519"	"NM_014413"	"27102"	"EIF2AK1"	"NM_014413"
"NM_152443_1318"	2.58800079382128	0.000190279956554293	"NM_152443_1318"	"NM_152443"	"145226"	"RDH12"	"NM_152443"
"NM_021242_2227"	2.78646811660737	0.0040245736350831	"NM_021242_2227"	"NM_021242"	"58526"	"MID1IP1"	"NM_021242"
"NM_015023_4241"	2.07611080975829	0.000806200805236059	"NM_015023_4241"	"NM_015023"	"23038"	"WDTC1"	"NM_015023"
"NM_006388_790"	2.46491482825069	3.32066448696908e-05	"NM_006388_790"	"NM_006388"	"10524"	"KAT5"	"NM_006388"
"NM_018119_2314"	2.5504263950369	0.000301420526756396	"NM_018119_2314"	"NM_018119"	"55718"	"POLR3E"	"NM_018119"
"NM_017797_1251"	2.19968042810216	6.70555556551358e-05	"NM_017797_1251"	"NM_017797"	"55643"	"BTBD2"	"NM_017797"
"NM_152261_2978"	4.33252565485784	0.000138459073536885	"NM_152261_2978"	"NM_152261"	"90488"	"TMEM263"	"NM_152261"
"NM_002904_1064"	3.70693747410303	0.00120127775251429	"NM_002904_1064"	"NM_002904"	"7936"	"NELFE"	"NM_002904"
"NM_016565_602"	2.4101620155343	0.000361370462696624	"NM_016565_602"	"NM_016565"	"51287"	"COA4"	"NM_016565"
"NM_006875_1743"	2.06443232272019	0.000220422471061134	"NM_006875_1743"	"NM_006875"	"11040"	"PIM2"	"NM_006875"
"NM_001816_2097"	2.8892475378694	4.44175224738196e-05	"NM_001816_2097"	"NM_001816"	"1088"	"CEACAM8"	"NM_001816"
"NM_007225_1845"	2.30135678241634	1.11522816281282e-05	"NM_007225_1845"	"NM_007225"	"11248"	"NXPH3"	"NM_007225"
"NM_016101_688"	2.11146408557144	0.000921955395673591	"NM_016101_688"	"NM_016101"	"51388"	"NIP7"	"NM_016101"
"NM_006456_1720"	3.97450792434531	0.00187951413203702	"NM_006456_1720"	"NM_006456"	"10610"	"ST6GALNAC2"	"NM_006456"
"NM_021035_6689"	2.01775129921387	0.000465308986997832	"NM_021035_6689"	"NM_021035"	"57169"	"ZNFX1"	"NM_021035"
"NM_000817_3297"	2.51444691485256	0.0267209589345739	"NM_000817_3297"	"NM_000817"	"2571"	"GAD1"	"NM_000817"
"NM_031216_2948"	2.50869455827622	0.00207528229860659	"NM_031216_2948"	"NM_031216"	"81929"	"SEH1L"	"NM_031216"
"NM_052874_1595"	2.33123324212938	0.000714477749710971	"NM_052874_1595"	"NM_052874"	"112755"	"STX1B"	"NM_052874"
"NM_003800_4427"	2.01280102410331	0.00127429950422452	"NM_003800_4427"	"NM_003800"	"8732"	"RNGTT"	"NM_003800"
"NM_000766_656"	3.3413773830779	0.000402155479318746	"NM_000766_656"	"NM_000766"	"1553"	"CYP2A13"	"NM_000766"
"NM_014331_2306"	4.74972279010387	5.83502101254802e-06	"NM_014331_2306"	"NM_014331"	"23657"	"SLC7A11"	"NM_014331"
"NM_153253_2884"	2.11762627615745	0.00066930353588409	"NM_153253_2884"	"NM_153253"	"6494"	"SIPA1"	"NM_153253"
"NM_016146_1071"	2.26072981158024	0.000189230405309035	"NM_016146_1071"	"NM_016146"	"51399"	"TRAPPC4"	"NM_016146"
"NM_153022_2574"	2.06289081363779	0.0020779096145611	"NM_153022_2574"	"NM_153022"	"120939"	"TMEM52B"	"NM_153022"
"NM_004408_2806"	2.10488518221173	0.000413804037892353	"NM_004408_2806"	"NM_004408"	"1759"	"DNM1"	"NM_004408"
"NM_014254_1227"	2.70043929855988	1.00085121699017e-05	"NM_014254_1227"	"NM_014254"	"10329"	"TMEM5"	"NM_014254"
"NM_021922_974"	2.92493395034111	0.000696154033828536	"NM_021922_974"	"NM_021922"	"2178"	"FANCE"	"NM_021922"
"NM_006331_684"	2.34256499881753	0.00756433779650344	"NM_006331_684"	"NM_006331"	"10436"	"EMG1"	"NM_006331"
"NM_017482_2646"	2.06035483314527	4.59229333293495e-05	"NM_017482_2646"	"NM_017482"	"119"	"ADD2"	"NM_017482"
"NM_021824_1275"	2.80241325431088	0.005573121915924	"NM_021824_1275"	"NM_021824"	"60491"	"NIF3L1"	"NM_021824"
"NM_002038_768"	2.32976773796582	9.77649575254221e-06	"NM_002038_768"	"NM_002038"	"2537"	"IFI6"	"NM_002038"
"NM_000742_286"	2.49048773173176	0.000919934662893868	"NM_000742_286"	"NM_000742"	"1135"	"CHRNA2"	"NM_000742"
"NM_032120_978"	3.51220302675508	1.10057894321232e-05	"NM_032120_978"	"NM_032120"	"84060"	"RBM48"	"NM_032120"
"NM_000412_1380"	3.10967904273079	0.00019532248077977	"NM_000412_1380"	"NM_000412"	"3273"	"HRG"	"NM_000412"
"NM_032661_124"	2.80970766130353	0.00839796989372286	"NM_032661_124"	"NM_032661"	"84747"	"UNC119B"	"NM_032661"
"NM_014265_1846"	3.36880391730868	0.000219468929265962	"NM_014265_1846"	"NM_014265"	"10863"	"ADAM28"	"NM_014265"
"NM_016128_2715"	2.26521544159239	1.8513057889616e-05	"NM_016128_2715"	"NM_016128"	"22820"	"COPG1"	"NM_016128"
"NM_020314_2866"	2.65647685021095	0.00282992844494297	"NM_020314_2866"	"NM_020314"	"57020"	"C16orf62"	"NM_020314"
"NM_032262_818"	2.22025346570472	1.18685886203016e-05	"NM_032262_818"	"NM_032262"	"84222"	"TMEM191A"	"NM_032262"
"NM_012417_375"	2.2276744934111	0.00165521496240902	"NM_012417_375"	"NM_012417"	"26207"	"PITPNC1"	"NM_012417"
"NM_014740_1422"	3.21580592395738	0.000264379540596883	"NM_014740_1422"	"NM_014740"	"9775"	"EIF4A3"	"NM_014740"
"NM_017779_627"	2.34665051925499	0.000227069363667012	"NM_017779_627"	"NM_017779"	"55635"	"DEPDC1"	"NM_017779"
"NM_003289_995"	2.54670170942711	0.00231080437605004	"NM_003289_995"	"NM_003289"	"7169"	"TPM2"	"NM_003289"
"NM_024528_1000"	2.97407413244318	4.59229333293495e-05	"NM_024528_1000"	"NM_024528"	"79576"	"NKAP"	"NM_024528"
"NM_014763_695"	2.9705286017906	1.00085121699017e-05	"NM_014763_695"	"NM_014763"	"9801"	"MRPL19"	"NM_014763"
"NM_144720_2457"	2.12404462519957	0.000809638444459921	"NM_144720_2457"	"NM_144720"	"152789"	"JAKMIP1"	"NM_144720"
"NM_173507_2177"	2.61471341797115	0.00160127858980033	"NM_173507_2177"	"NM_173507"	"148345"	"C1orf127"	"NM_173507"
"NM_003896_2099"	2.84858393829371	0.00123836052404176	"NM_003896_2099"	"NM_003896"	"8869"	"ST3GAL5"	"NM_003896"
"NM_025263_1952"	2.16939152192053	4.69952693969727e-05	"NM_025263_1952"	"NM_025263"	"80742"	"PRR3"	"NM_025263"
"NM_016315_1291"	2.11524033488868	0.00668112209132042	"NM_016315_1291"	"NM_016315"	"51454"	"GULP1"	"NM_016315"
"NM_017444_384"	2.27329029640033	0.000802333462967307	"NM_017444_384"	"NM_017444"	"54108"	"CHRAC1"	"NM_017444"
"NM_021976_881"	2.99257382126404	1.00085121699017e-05	"NM_021976_881"	"NM_021976"	"6257"	"RXRB"	"NM_021976"
"NM_153833_752"	2.14283399546932	8.69166617930774e-05	"NM_153833_752"	"NM_153833"	"132243"	"H1FOO"	"NM_153833"
"NM_016274_1529"	3.7789868912483	0.000907108490857638	"NM_016274_1529"	"NM_016274"	"51177"	"PLEKHO1"	"NM_016274"
"NM_052949_2579"	2.14016244467394	8.18793548848421e-05	"NM_052949_2579"	"NM_052949"	"115727"	"RASGRP4"	"NM_052949"
"NM_002670_3220"	3.20071244123745	0.00304711457820614	"NM_002670_3220"	"NM_002670"	"5357"	"PLS1"	"NM_002670"
"NM_006753_1294"	2.19970574304274	0.000116315378862261	"NM_006753_1294"	"NM_006753"	"6838"	"SURF6"	"NM_006753"
"NM_019003_1736"	2.57449488239245	0.00223038217838165	"NM_019003_1736"	"NM_019003"	"54466"	"SPIN2A"	"NM_019003"
"NM_004644_2953"	2.81786143856315	0.000650026372989494	"NM_004644_2953"	"NM_004644"	"8120"	"AP3B2"	"NM_004644"
"NM_018233_1896"	4.51034598637029	8.86012205001355e-05	"NM_018233_1896"	"NM_018233"	"55239"	"OGFOD1"	"NM_018233"
"NM_000059_9108"	2.4598679633728	0.000209807404840072	"NM_000059_9108"	"NM_000059"	"675"	"BRCA2"	"NM_000059"
"NM_005565_1880"	2.64094335981374	0.000309596989049764	"NM_005565_1880"	"NM_005565"	"3937"	"LCP2"	"NM_005565"
"NM_002483_2175"	2.25594410878458	0.000695976842612624	"NM_002483_2175"	"NM_002483"	"4680"	"CEACAM6"	"NM_002483"
"NM_031231_239"	2.14275849139461	0.00288884361442964	"NM_031231_239"	"NM_031231"	"63941"	"NECAB3"	"NM_031231"
"NM_018204_1397"	2.13233093987382	5.03039825986314e-05	"NM_018204_1397"	"NM_018204"	"26586"	"CKAP2"	"NM_018204"
"NM_004444_4126"	2.31610512568444	0.00185839607948917	"NM_004444_4126"	"NM_004444"	"2050"	"EPHB4"	"NM_004444"
"NM_006355_3181"	2.86765107465364	5.43623912556509e-05	"NM_006355_3181"	"NM_006355"	"10475"	"TRIM38"	"NM_006355"
"NM_173555_2457"	2.32075767522893	0.000397329518772671	"NM_173555_2457"	"NM_173555"	"219743"	"TYSND1"	"NM_173555"
"NM_032145_2588"	2.27592532705467	0.000140617174562232	"NM_032145_2588"	"NM_032145"	"84085"	"FBXO30"	"NM_032145"
"NM_032890_4429"	2.28624739035657	1.70668739155335e-05	"NM_032890_4429"	"NM_032890"	"84976"	"DISP1"	"NM_032890"
"NM_003236_1B11"	3.37974197869843	0.00526076118386487	"NM_003236_1B11"	"NM_003236"	"7039"	"TGFA"	"NM_003236"
"NM_000657_177"	2.02797953664456	0.0101366272659807	"NM_000657_177"	"NM_000657"	"596"	"BCL2"	"NM_000657"
"NM_000511_600"	4.75497901420254	2.67184389089868e-06	"NM_000511_600"	"NM_000511"	"2524"	"FUT2"	"NM_000511"
"NM_005958_1641"	2.67684184861024	0.00243723466101367	"NM_005958_1641"	"NM_005958"	"4543"	"MTNR1A"	"NM_005958"
"NM_004565_1462"	3.46944701667656	0.000714974735430721	"NM_004565_1462"	"NM_004565"	"5195"	"PEX14"	"NM_004565"
"NM_004865_1131"	2.86372203330628	0.0017549686641115	"NM_004865_1131"	"NM_004865"	"9519"	"TBPL1"	"NM_004865"
"NM_006425_1846"	2.08193456596887	7.8672578556748e-05	"NM_006425_1846"	"NM_006425"	"10569"	"SLU7"	"NM_006425"
"NM_031898_1582"	2.92319438729025	0.000971386605186086	"NM_031898_1582"	"NM_031898"	"64518"	"TEKT3"	"NM_031898"
"NM_001031_329"	2.9965122932822	0.000385660463429999	"NM_001031_329"	"NM_001031"	"6234"	"RPS28"	"NM_001031"
"NM_032144_2765"	2.32354880103638	0.000722311963679221	"NM_032144_2765"	"NM_032144"	"84084"	"RAB6C"	"NM_032144"
"NM_138358_1064"	2.74339390061155	0.0108211132911444	"NM_138358_1064"	"NM_138358"	"90580"	"C19orf52"	"NM_138358"
"NM_032148_2252"	2.23481225024149	0.00231080437605004	"NM_032148_2252"	"NM_032148"	"84102"	"SLC41A2"	"NM_032148"
"NM_024811_2910"	2.09835291613894	0.000429893574005982	"NM_024811_2910"	"NM_024811"	"79869"	"CPSF7"	"NM_024811"
"NM_030629_2815"	2.79991982087586	0.000612800865390335	"NM_030629_2815"	"NM_030629"	"80790"	"CMIP"	"NM_030629"
"NM_144570_1402"	2.30288820256335	0.0452341974256355	"NM_144570_1402"	"NM_144570"	"90861"	"HN1L"	"NM_144570"
